module_presentation,date,normalized_date,total_click,relative_click,assessment_type
FFF_2013J,67,0.25,15383,0.862889404134399,
FFF_2013J,68,0.2537313432835821,14568,0.8171730377319069,
FFF_2013J,71,0.26492537313432835,13024,0.7305643632221551,
FFF_2013J,72,0.26865671641791045,16406,0.9202732603672202,
FFF_2013J,73,0.27238805970149255,16161,0.9065303035959189,
FFF_2013J,74,0.27611940298507465,13054,0.7322471742553757,
FFF_2013J,75,0.2798507462686567,11607,0.651079588753037,
FFF_2013J,85,0.31716417910447764,12052,0.6760412857458087,
FFF_2013J,86,0.3208955223880597,15882,0.8908801609869677,
FFF_2013J,87,0.3246268656716418,12068,0.6769387849635263,
FFF_2013J,89,0.332089552238806,19705,1.1053263803203752,
FFF_2013J,90,0.3358208955223881,17452,0.9789472717255107,
FFF_2013J,91,0.33955223880597013,17611,0.9878661702015796,
FFF_2013J,92,0.34328358208955223,25144,1.4104200206432638,
FFF_2013J,93,0.34701492537313433,27303,1.531526321334037,
FFF_2013J,94,0.35074626865671643,31043,1.7413167634755344,
FFF_2013J,95,0.35447761194029853,36325,2.0376036927245686,
FFF_2013J,96,0.3582089552238806,33876,1.9002302187126632,TMA
FFF_2013J,97,0.3619402985074627,17257,0.9680090000095769,
FFF_2013J,98,0.3656716417910448,17089,0.9585852582235418,
FFF_2013J,99,0.3694029850746269,20154,1.1305124521175762,
FFF_2013J,100,0.373134328358209,22843,1.2813484143952463,
FFF_2013J,101,0.376865671641791,19515,1.0946685771099782,
FFF_2013J,102,0.3805970149253731,20412,1.144984627003273,
FFF_2013J,103,0.3843283582089552,19205,1.077279529766699,
FFF_2013J,104,0.3880597014925373,16734,0.9386719943304317,
FFF_2013J,105,0.3917910447761194,14010,0.7858727525140043,
FFF_2013J,106,0.39552238805970147,17707,0.9932511655078854,
FFF_2013J,107,0.39925373134328357,21113,1.1843063114795271,
FFF_2013J,108,0.40298507462686567,17467,0.9797886772421209,
FFF_2013J,109,0.40671641791044777,17948,1.0067697474747572,
FFF_2013J,110,0.41044776119402987,15511,0.87006939787614,
FFF_2013J,111,0.4141791044776119,12276,0.6886062747938556,
FFF_2013J,113,0.4216417910447761,15851,0.8891412562526397,
FFF_2013J,114,0.4253731343283582,17726,0.9943169458289252,
FFF_2013J,115,0.4291044776119403,14170,0.7948477446911807,
FFF_2013J,116,0.43283582089552236,13888,0.7790293209789074,
FFF_2013J,117,0.43656716417910446,12579,0.7056026662293834,
FFF_2013J,120,0.44776119402985076,12637,0.7088561008936097,
FFF_2013J,121,0.45149253731343286,15537,0.8715278341049312,
FFF_2013J,122,0.4552238805970149,15641,0.8773615790200958,
FFF_2013J,123,0.458955223880597,15129,0.8486416040531315,
FFF_2013J,124,0.4626865671641791,15508,0.8699011167728179,
FFF_2013J,125,0.4664179104477612,11271,0.6322321051809666,
FFF_2013J,126,0.4701492537313433,15118,0.8480245733409506,
FFF_2013J,127,0.47388059701492535,20662,1.1590080522801112,
FFF_2013J,128,0.47761194029850745,24541,1.3765955188755303,
FFF_2013J,129,0.48134328358208955,33082,1.8556918200334256,
FFF_2013J,130,0.48507462686567165,38763,2.1743601360242932,
FFF_2013J,131,0.48880597014925375,24837,1.3931992544033067,TMA
FFF_2013J,132,0.4925373134328358,11662,0.6541647423139414,
FFF_2013J,133,0.4962686567164179,11987,0.6723951951738308,
FFF_2013J,134,0.5,16380,0.9188148241384291,
FFF_2013J,135,0.503731343283582,19734,1.1069530976524884,
FFF_2013J,136,0.5074626865671642,17757,0.9960558505632531,
FFF_2013J,137,0.5111940298507462,18619,1.0444086209177907,
FFF_2013J,138,0.5149253731343284,17883,1.0031236569027795,
FFF_2013J,139,0.5186567164179104,15331,0.8599725316768166,
FFF_2013J,140,0.5223880597014925,14292,0.8016911762262776,
FFF_2013J,141,0.5261194029850746,19530,1.0955099826265886,
FFF_2013J,142,0.5298507462686567,23181,1.3003080853695315,
FFF_2013J,143,0.5335820895522388,23253,1.3043468318492608,
FFF_2013J,144,0.5373134328358209,20861,1.1701706988004743,
FFF_2013J,145,0.5410447761194029,17321,0.9715989968804475,
FFF_2013J,146,0.5447761194029851,14377,0.8064591408204026,
FFF_2013J,147,0.5485074626865671,15520,0.8705742411861062,
FFF_2013J,148,0.5522388059701493,17794,0.9981313175042251,
FFF_2013J,149,0.5559701492537313,21647,1.2142603478708531,
FFF_2013J,150,0.5597014925373134,20236,1.135112135608379,
FFF_2013J,151,0.5634328358208955,20558,1.1531743073649465,
FFF_2013J,152,0.5671641791044776,25790,1.4466565515586134,
FFF_2013J,153,0.5708955223880597,15106,0.8473514489276623,
FFF_2013J,154,0.5746268656716418,16258,0.911971392603332,
FFF_2013J,155,0.5783582089552238,21824,1.2241889329668545,
FFF_2013J,156,0.582089552238806,22142,1.2420267299189924,
FFF_2013J,157,0.585820895522388,18613,1.0440720587111465,
FFF_2013J,158,0.5895522388059702,19518,1.0948368582133003,
FFF_2013J,159,0.5932835820895522,15422,0.8650770584775856,
FFF_2013J,160,0.5970149253731343,11651,0.6535477116017605,
FFF_2013J,162,0.6044776119402985,13680,0.7673618311485781,
FFF_2013J,163,0.6082089552238806,18801,1.0546176745193288,
FFF_2013J,164,0.6119402985074627,18276,1.025168481437969,
FFF_2013J,165,0.6156716417910447,17802,0.9985800671130839,
FFF_2013J,166,0.6194029850746269,16110,0.903669524839444,
FFF_2013J,167,0.6231343283582089,14438,0.8098808565879511,
FFF_2013J,168,0.6268656716417911,14220,0.7976524297465483,
FFF_2013J,169,0.6305970149253731,18768,1.052766582382786,
FFF_2013J,170,0.6343283582089553,24111,1.352475227399369,
FFF_2013J,171,0.6380597014925373,25711,1.4422251491711324,
FFF_2013J,172,0.6417910447761194,30392,1.7047997640546482,
FFF_2013J,173,0.6455223880597015,22934,1.2864529411960155,TMA
FFF_2013J,177,0.6604477611940298,17497,0.9814714882753415,
FFF_2013J,178,0.664179104477612,14902,0.8359083339017626,
FFF_2013J,179,0.667910447761194,16473,0.9240315383414128,
FFF_2013J,180,0.6716417910447762,16282,0.9133176414299086,
FFF_2013J,181,0.6753731343283582,11150,0.6254447673469771,
FFF_2013J,183,0.6828358208955224,13133,0.7366785766428565,
FFF_2013J,184,0.6865671641791045,15835,0.8882437570349221,
FFF_2013J,185,0.6902985074626866,14088,0.7902480612003778,
FFF_2013J,191,0.7126865671641791,12191,0.6838383101997307,
FFF_2013J,192,0.7164179104477612,11388,0.6387950682105269,
FFF_2013J,193,0.7201492537313433,13315,0.7468876302443945,
FFF_2013J,194,0.7238805970149254,12721,0.7135679717866273,
FFF_2013J,198,0.7388059701492538,13045,0.7317423309454095,
FFF_2013J,199,0.7425373134328358,13111,0.7354445152184947,
FFF_2013J,200,0.746268656716418,14344,0.8046080486838599,
FFF_2013J,201,0.75,12226,0.685801589738488,
FFF_2013J,203,0.7574626865671642,11448,0.642160690276968,
FFF_2013J,204,0.7611940298507462,13700,0.7684837051707252,
FFF_2013J,205,0.7649253731343284,15686,0.8798857955699266,
FFF_2013J,206,0.7686567164179104,14879,0.8346181787762934,
FFF_2013J,207,0.7723880597014925,13052,0.7321349868531609,
FFF_2013J,208,0.7761194029850746,20994,1.1776311610477521,
FFF_2013J,209,0.7798507462686567,12739,0.7145776584065597,
FFF_2013J,210,0.7835820895522388,11108,0.6230888319004683,
FFF_2013J,211,0.7873134328358209,16113,0.9038378059427661,
FFF_2013J,212,0.7910447761194029,25031,1.404081432418133,
FFF_2013J,213,0.7947761194029851,24169,1.3557286620635953,
FFF_2013J,214,0.7985074626865671,22252,1.248197037040801,
FFF_2013J,215,0.8022388059701493,18654,1.046371900456548,
FFF_2013J,216,0.8059701492537313,14464,0.8113392928167422,
FFF_2013J,217,0.8097014925373134,19690,1.1044849748037648,
FFF_2013J,218,0.8134328358208955,23997,1.3460805454731308,
FFF_2013J,219,0.8171641791044776,23244,1.3038419885392947,
FFF_2013J,220,0.8208955223880597,17923,1.0053674049470736,
FFF_2013J,221,0.8246268656716418,18734,1.050859396545136,
FFF_2013J,222,0.8283582089552238,17396,0.975806024463499,
FFF_2013J,223,0.832089552238806,14293,0.801747269927385,
FFF_2013J,224,0.835820895522388,18449,1.0348726917295408,
FFF_2013J,225,0.8395522388059702,21239,1.1913741178190533,
FFF_2013J,226,0.8432835820895522,26088,1.4633724744886043,
FFF_2013J,227,0.8470149253731343,23943,1.3430514856133338,
FFF_2013J,228,0.8507462686567164,21172,1.1876158398448609,
FFF_2013J,229,0.8544776119402985,21865,1.226488774712256,
FFF_2013J,230,0.8582089552238806,18385,1.0312826948586702,
FFF_2013J,231,0.8619402985074627,24434,1.3705934928570438,
FFF_2013J,232,0.8656716417910447,30691,1.7215717806857465,
FFF_2013J,233,0.8694029850746269,48401,2.714991227296954,
FFF_2013J,234,0.8731343283582089,49777,2.7921761600206705,
FFF_2013J,235,0.8768656716417911,54672,3.0667548269411595,
FFF_2013J,236,0.8805970149253731,45182,2.5344256034323873,Exam
BBB_2014J,-9,-0.03435114503816794,24653,4.006357005611372,
BBB_2014J,-5,-0.019083969465648856,11726,1.905591297115927,
BBB_2014J,2,0.007633587786259542,15470,2.514028429676223,
BBB_2014J,3,0.011450381679389313,13042,2.119454349052185,
BBB_2014J,9,0.03435114503816794,11248,1.8279115563670432,
BBB_2014J,17,0.0648854961832061,11771,1.9129042434207384,
BBB_2014J,93,0.3549618320610687,12500,2.0313739735586807,
BBB_2014J,95,0.36259541984732824,11864,1.928017665784015,
BBB_2014J,108,0.4122137404580153,11300,1.8363620720970473,
BBB_2014J,109,0.41603053435114506,11614,1.8873901863128413,
BBB_2014J,149,0.5687022900763359,13820,2.2458870651664773,
BBB_2014J,150,0.5725190839694656,12436,2.02097333881406,
BBB_2014J,151,0.5763358778625954,14053,2.283751876033611,
BBB_2014J,198,0.7557251908396947,11135,1.8095479356460726,
BBB_2014J,199,0.7595419847328244,11162,1.8139357034289594,
BBB_2014J,200,0.7633587786259542,13835,2.2483247139347475,
BBB_2014J,233,0.8893129770992366,11447,1.8602510300260973,
BBB_2014J,234,0.8931297709923665,14263,2.3178789587893966,
BBB_2014J,235,0.8969465648854962,14788,2.4031966656788613,
BBB_2014J,236,0.9007633587786259,21336,3.4673116079878405,
AAA_2013J,-10,-0.03731343283582089,11952,5.142079957563216,
BBB_2013J,-10,-0.03731343283582089,16150,3.2800060348629394,
BBB_2013J,2,0.007462686567164179,19872,4.035930645498224,
BBB_2013J,3,0.011194029850746268,12933,2.6266450804261545,
BBB_2013J,4,0.014925373134328358,11490,2.333577048952023,
BBB_2013J,15,0.055970149253731345,11091,2.252541605737762,
BBB_2013J,16,0.05970149253731343,12073,2.4519822203653416,
BBB_2013J,17,0.06343283582089553,12887,2.61730264837639,
BBB_2013J,18,0.06716417910447761,12157,2.469042313673607,
BBB_2013J,30,0.11194029850746269,12635,2.5661223684515937,
BBB_2013J,44,0.16417910447761194,11539,2.3435287700485112,
BBB_2013J,45,0.16791044776119404,12086,2.4546224729011445,
BBB_2013J,46,0.17164179104477612,11385,2.3122519323166912,
BBB_2013J,95,0.35447761194029853,11081,2.250510642248683,
BBB_2013J,165,0.6156716417910447,11817,2.3999895550449133,
BBB_2013J,241,0.8992537313432836,12353,2.5088491980595595,
